Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactive_wait_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor_op_queue.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/reactor_op_queue.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/recycling_allocator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/recycling_allocator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/regex_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/regex_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_endpoint_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_endpoint_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_query_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolve_query_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolver_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolver_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolver_service_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/resolver_service_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_operation.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_operation.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_task.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_task.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_thread_info.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scheduler_thread_info.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scoped_lock.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scoped_lock.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scoped_ptr.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/scoped_ptr.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/select_interrupter.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/select_interrupter.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/select_reactor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/select_reactor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/service_registry.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/service_registry.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_blocker.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_blocker.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_init.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_init.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_set_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/signal_set_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_holder.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_holder.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_ops.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_ops.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_option.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_option.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_select_interrupter.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_select_interrupter.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_types.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/socket_types.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/source_location.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/source_location.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/static_mutex.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/static_mutex.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_event.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_event.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_fenced_block.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_fenced_block.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_global.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_global.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_mutex.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_mutex.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_static_mutex.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_static_mutex.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_thread.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/std_thread.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/strand_executor_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/strand_executor_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/strand_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/strand_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/string_view.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/string_view.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_group.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_group.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_info_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/thread_info_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/throw_error.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/throw_error.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/throw_exception.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/throw_exception.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timed_cancel_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timed_cancel_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_ptime.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_ptime.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_set.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_queue_set.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_scheduler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_scheduler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_scheduler_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/timer_scheduler_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/tss_ptr.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/tss_ptr.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/type_traits.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/type_traits.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/utility.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/utility.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wait_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wait_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wait_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wait_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_event.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_event.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_fd_set_adapter.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_fd_set_adapter.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_global.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_global.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_file_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_file_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_read_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_read_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_write_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_handle_write_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_io_context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_io_context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_null_buffers_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_null_buffers_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_operation.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_operation.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_overlapped_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_overlapped_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_overlapped_ptr.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_overlapped_ptr.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_serial_port_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_serial_port_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_accept_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_accept_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_connect_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_connect_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recv_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recv_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recvfrom_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recvfrom_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recvmsg_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_recvmsg_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_send_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_send_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_service_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_socket_service_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_thread_info.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_thread_info.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_wait_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_iocp_wait_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_mutex.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_mutex.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_object_handle_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_object_handle_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_static_mutex.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_static_mutex.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_thread.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_thread.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_tss_ptr.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/win_tss_ptr.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winapp_thread.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winapp_thread.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wince_thread.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wince_thread.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_async_manager.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_async_manager.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_async_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_async_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_resolve_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_resolve_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_resolver_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_resolver_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_connect_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_connect_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_recv_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_recv_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_send_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_socket_send_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_ssocket_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_ssocket_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_ssocket_service_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_ssocket_service_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_timer_scheduler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_timer_scheduler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_utils.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winrt_utils.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winsock_init.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/winsock_init.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/work_dispatcher.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/work_dispatcher.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wrapped_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/wrapped_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/dispatch.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/dispatch.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/error.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/error.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/error_code.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/error_code.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/allocator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/allocator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/any_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/any_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/bad_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/bad_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/blocking.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/blocking.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/blocking_adaptation.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/blocking_adaptation.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/context_as.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/context_as.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/impl/bad_executor.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/impl/bad_executor.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/invocable_archetype.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/invocable_archetype.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/mapping.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/mapping.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/occupancy.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/occupancy.hpp...
